rec,val.pm1,val.pm2p5,val.pm10,tag,src
2019-03-20T04:40:00Z,21.8,35.8,178.7,scs-bgx-501,N2
2019-03-20T04:41:00Z,21.4,33.3,139.2,scs-bgx-501,N2
2019-03-20T04:42:00Z,21.7,32.9,101.3,scs-bgx-501,N2
2019-03-20T04:43:00Z,20.0,30.5,93.9,scs-bgx-501,N2
2019-03-20T04:44:00Z,15.3,23.7,70.9,scs-bgx-501,N2
2019-03-20T04:45:00Z,15.9,25.2,95.1,scs-bgx-501,N2
2019-03-20T04:46:00Z,12.6,20.2,58.8,scs-bgx-501,N2
2019-03-20T04:47:00Z,9.4,15.6,51.2,scs-bgx-501,N2
2019-03-20T04:48:00Z,11.5,19.1,64.7,scs-bgx-501,N2
2019-03-20T04:49:00Z,12.2,20.2,88.7,scs-bgx-501,N2
2019-03-20T04:50:00Z,10.4,16.9,50.8,scs-bgx-501,N2
2019-03-20T04:51:00Z,10.4,17.4,58.8,scs-bgx-501,N2
2019-03-20T04:52:00Z,8.6,14.3,49.2,scs-bgx-501,N2
2019-03-20T04:53:00Z,9.1,15.3,62.9,scs-bgx-501,N2
2019-03-20T04:54:00Z,9.1,14.8,42.0,scs-bgx-501,N2
2019-03-20T04:55:00Z,8.9,15.0,56.1,scs-bgx-501,N2
2019-03-20T04:56:00Z,9.2,15.5,55.6,scs-bgx-501,N2
2019-03-20T04:57:00Z,9.2,16.3,82.8,scs-bgx-501,N2
2019-03-20T04:58:00Z,9.6,16.5,50.0,scs-bgx-501,N2
2019-03-20T04:59:00Z,10.0,16.6,47.7,scs-bgx-501,N2
2019-03-20T05:00:00Z,9.8,16.2,52.0,scs-bgx-501,N2
2019-03-20T05:01:00Z,9.5,15.9,52.3,scs-bgx-501,N2
2019-03-20T05:02:00Z,9.5,16.3,60.1,scs-bgx-501,N2
2019-03-20T05:03:00Z,9.7,16.2,70.4,scs-bgx-501,N2
2019-03-20T05:04:00Z,8.6,14.1,35.8,scs-bgx-501,N2
2019-03-20T05:05:00Z,8.4,14.3,41.1,scs-bgx-501,N2
2019-03-20T05:06:00Z,8.7,14.5,44.9,scs-bgx-501,N2
2019-03-20T05:07:00Z,8.1,14.0,48.5,scs-bgx-501,N2
2019-03-20T05:08:00Z,7.3,12.6,47.8,scs-bgx-501,N2
2019-03-20T05:09:00Z,6.7,11.8,51.5,scs-bgx-501,N2
2019-03-20T05:10:00Z,6.7,12.4,52.9,scs-bgx-501,N2
2019-03-20T05:11:00Z,6.2,11.0,40.6,scs-bgx-501,N2
2019-03-20T05:12:00Z,5.6,10.4,34.0,scs-bgx-501,N2
2019-03-20T05:13:00Z,5.7,10.3,34.2,scs-bgx-501,N2
2019-03-20T05:14:00Z,4.9,9.0,35.2,scs-bgx-501,N2
2019-03-20T05:15:00Z,4.4,8.6,39.7,scs-bgx-501,N2
2019-03-20T05:16:00Z,4.4,8.8,27.8,scs-bgx-501,N2
2019-03-20T05:17:00Z,4.0,8.1,34.8,scs-bgx-501,N2
2019-03-20T05:18:00Z,4.0,7.8,30.4,scs-bgx-501,N2
2019-03-20T05:19:00Z,4.0,7.9,28.3,scs-bgx-501,N2
2019-03-20T05:20:00Z,4.0,8.2,32.1,scs-bgx-501,N2
2019-03-20T05:21:00Z,4.0,8.0,28.2,scs-bgx-501,N2
2019-03-20T05:22:00Z,4.2,8.3,38.5,scs-bgx-501,N2
2019-03-20T05:23:00Z,4.5,8.9,36.5,scs-bgx-501,N2
2019-03-20T05:24:00Z,4.1,8.2,26.8,scs-bgx-501,N2
2019-03-20T05:25:00Z,3.8,7.7,24.7,scs-bgx-501,N2
2019-03-20T05:26:00Z,4.3,9.1,48.6,scs-bgx-501,N2
2019-03-20T05:27:00Z,3.8,7.9,37.5,scs-bgx-501,N2
2019-03-20T05:28:00Z,3.6,7.3,30.3,scs-bgx-501,N2
2019-03-20T05:29:00Z,3.6,7.3,20.7,scs-bgx-501,N2
2019-03-20T05:30:00Z,3.6,7.3,25.4,scs-bgx-501,N2
2019-03-20T05:31:00Z,4.0,8.1,28.9,scs-bgx-501,N2
2019-03-20T05:32:00Z,3.9,7.9,32.2,scs-bgx-501,N2
2019-03-20T05:33:00Z,4.0,8.3,31.0,scs-bgx-501,N2
2019-03-20T05:34:00Z,4.0,8.1,30.9,scs-bgx-501,N2
2019-03-20T05:35:00Z,3.8,7.6,20.6,scs-bgx-501,N2
2019-03-20T05:36:00Z,3.9,8.1,39.9,scs-bgx-501,N2
2019-03-20T05:37:00Z,3.6,7.8,44.9,scs-bgx-501,N2
2019-03-20T05:38:00Z,3.6,7.6,33.0,scs-bgx-501,N2
2019-03-20T05:39:00Z,4.1,8.2,40.2,scs-bgx-501,N2
2019-03-20T05:40:00Z,4.3,8.5,31.8,scs-bgx-501,N2
2019-03-20T05:41:00Z,5.3,9.6,35.4,scs-bgx-501,N2
2019-03-20T05:42:00Z,4.8,9.2,31.6,scs-bgx-501,N2
2019-03-20T05:43:00Z,4.5,8.8,23.6,scs-bgx-501,N2
2019-03-20T05:44:00Z,4.7,9.4,40.7,scs-bgx-501,N2
2019-03-20T05:45:00Z,5.2,9.9,40.2,scs-bgx-501,N2
2019-03-20T05:46:00Z,4.6,8.9,29.9,scs-bgx-501,N2
2019-03-20T05:47:00Z,4.4,8.6,28.4,scs-bgx-501,N2
2019-03-20T05:48:00Z,4.0,8.0,33.2,scs-bgx-501,N2
2019-03-20T05:49:00Z,3.7,7.6,23.9,scs-bgx-501,N2
2019-03-20T05:50:00Z,3.7,7.3,19.6,scs-bgx-501,N2
2019-03-20T05:51:00Z,4.3,8.3,26.8,scs-bgx-501,N2
2019-03-20T05:52:00Z,4.6,8.9,27.8,scs-bgx-501,N2
2019-03-20T05:53:00Z,5.0,9.2,35.8,scs-bgx-501,N2
2019-03-20T05:54:00Z,4.2,8.1,27.1,scs-bgx-501,N2
2019-03-20T05:55:00Z,4.4,8.3,19.3,scs-bgx-501,N2
2019-03-20T05:56:00Z,4.2,8.1,29.6,scs-bgx-501,N2
2019-03-20T05:57:00Z,4.2,8.1,26.0,scs-bgx-501,N2
2019-03-20T05:58:00Z,4.0,7.7,22.7,scs-bgx-501,N2
2019-03-20T05:59:00Z,4.4,8.3,28.2,scs-bgx-501,N2
2019-03-20T06:00:00Z,4.6,8.9,31.9,scs-bgx-501,N2
2019-03-20T06:01:00Z,4.4,8.4,28.3,scs-bgx-501,N2
2019-03-20T06:02:00Z,4.7,8.8,28.7,scs-bgx-501,N2
2019-03-20T06:03:00Z,4.7,8.9,31.4,scs-bgx-501,N2
2019-03-20T06:04:00Z,4.4,8.6,26.7,scs-bgx-501,N2
2019-03-20T06:05:00Z,3.9,7.7,29.3,scs-bgx-501,N2
2019-03-20T06:06:00Z,4.4,8.4,30.4,scs-bgx-501,N2
2019-03-20T06:07:00Z,3.9,7.6,22.7,scs-bgx-501,N2
2019-03-20T06:08:00Z,4.2,8.2,27.1,scs-bgx-501,N2
2019-03-20T06:09:00Z,4.2,8.2,35.1,scs-bgx-501,N2
2019-03-20T06:10:00Z,4.5,8.8,38.2,scs-bgx-501,N2
2019-03-20T06:11:00Z,4.5,8.2,25.2,scs-bgx-501,N2
2019-03-20T06:12:00Z,4.6,8.8,27.2,scs-bgx-501,N2
2019-03-20T06:13:00Z,4.2,7.9,25.8,scs-bgx-501,N2
2019-03-20T06:14:00Z,4.0,7.6,21.4,scs-bgx-501,N2
2019-03-20T06:15:00Z,3.9,7.9,22.3,scs-bgx-501,N2
2019-03-20T06:16:00Z,3.8,7.4,23.2,scs-bgx-501,N2
2019-03-20T06:17:00Z,3.7,7.5,18.6,scs-bgx-501,N2
2019-03-20T06:18:00Z,3.5,7.1,27.2,scs-bgx-501,N2
2019-03-20T06:19:00Z,3.3,7.0,28.0,scs-bgx-501,N2
2019-03-20T06:20:00Z,3.5,7.2,27.5,scs-bgx-501,N2
2019-03-20T06:21:00Z,3.7,7.5,25.7,scs-bgx-501,N2
2019-03-20T06:22:00Z,4.5,8.4,28.8,scs-bgx-501,N2
2019-03-20T06:23:00Z,4.8,9.0,36.0,scs-bgx-501,N2
2019-03-20T06:24:00Z,4.3,8.1,24.3,scs-bgx-501,N2
2019-03-20T06:25:00Z,3.2,6.6,24.4,scs-bgx-501,N2
2019-03-20T06:26:00Z,3.2,6.6,23.8,scs-bgx-501,N2
2019-03-20T06:27:00Z,3.1,6.4,17.8,scs-bgx-501,N2
2019-03-20T06:28:00Z,3.1,6.8,26.5,scs-bgx-501,N2
2019-03-20T06:29:00Z,4.0,7.7,25.6,scs-bgx-501,N2
2019-03-20T06:30:00Z,4.9,8.8,26.5,scs-bgx-501,N2
2019-03-20T06:31:00Z,3.8,7.7,27.9,scs-bgx-501,N2
2019-03-20T06:32:00Z,3.3,7.1,25.4,scs-bgx-501,N2
2019-03-20T06:33:00Z,3.4,6.8,24.0,scs-bgx-501,N2
2019-03-20T06:34:00Z,4.1,7.7,26.9,scs-bgx-501,N2
2019-03-20T06:35:00Z,3.0,6.0,21.4,scs-bgx-501,N2
2019-03-20T06:36:00Z,2.6,5.5,16.3,scs-bgx-501,N2
2019-03-20T06:37:00Z,3.1,6.6,27.2,scs-bgx-501,N2
2019-03-20T06:38:00Z,3.1,7.2,35.5,scs-bgx-501,N2
2019-03-20T06:39:00Z,3.2,6.6,22.1,scs-bgx-501,N2
2019-03-20T06:40:00Z,3.3,6.9,30.7,scs-bgx-501,N2
2019-03-20T06:41:00Z,3.5,7.4,40.0,scs-bgx-501,N2
2019-03-20T06:42:00Z,3.1,6.6,35.8,scs-bgx-501,N2
2019-03-20T06:43:00Z,4.4,7.6,18.3,scs-bgx-501,N2
2019-03-20T06:44:00Z,3.5,6.7,19.6,scs-bgx-501,N2
2019-03-20T06:45:00Z,3.4,6.5,18.8,scs-bgx-501,N2
2019-03-20T06:46:00Z,3.5,7.3,28.0,scs-bgx-501,N2
2019-03-20T06:47:00Z,3.0,6.1,17.2,scs-bgx-501,N2
2019-03-20T06:48:00Z,3.3,7.3,34.1,scs-bgx-501,N2
2019-03-20T06:49:00Z,2.9,6.2,19.0,scs-bgx-501,N2
2019-03-20T06:50:00Z,2.7,5.9,17.3,scs-bgx-501,N2
2019-03-20T06:51:00Z,2.8,6.3,25.5,scs-bgx-501,N2
2019-03-20T06:52:00Z,3.0,6.6,21.0,scs-bgx-501,N2
2019-03-20T06:53:00Z,3.1,7.0,26.4,scs-bgx-501,N2
2019-03-20T06:54:00Z,3.1,6.6,22.6,scs-bgx-501,N2
2019-03-20T06:55:00Z,3.1,6.4,25.7,scs-bgx-501,N2
2019-03-20T06:56:00Z,3.2,6.7,29.3,scs-bgx-501,N2
2019-03-20T06:57:00Z,3.1,6.6,21.1,scs-bgx-501,N2
2019-03-20T06:58:00Z,3.2,7.1,33.2,scs-bgx-501,N2
2019-03-20T06:59:00Z,2.8,6.0,21.1,scs-bgx-501,N2
2019-03-20T07:00:00Z,2.6,5.8,20.6,scs-bgx-501,N2
2019-03-20T07:01:00Z,2.2,5.0,20.0,scs-bgx-501,N2
2019-03-20T07:02:00Z,2.8,5.5,16.5,scs-bgx-501,N2
2019-03-20T07:03:00Z,3.1,6.2,22.3,scs-bgx-501,N2
2019-03-20T07:04:00Z,3.0,6.2,23.6,scs-bgx-501,N2
2019-03-20T07:05:00Z,2.9,5.9,19.4,scs-bgx-501,N2
2019-03-20T07:06:00Z,2.8,5.5,22.6,scs-bgx-501,N2
2019-03-20T07:07:00Z,2.8,6.0,22.8,scs-bgx-501,N2
2019-03-20T07:08:00Z,3.2,6.8,26.3,scs-bgx-501,N2
2019-03-20T07:09:00Z,3.4,7.0,27.7,scs-bgx-501,N2
2019-03-20T07:10:00Z,3.2,6.4,20.2,scs-bgx-501,N2
2019-03-20T07:11:00Z,3.3,6.7,23.4,scs-bgx-501,N2
2019-03-20T07:12:00Z,3.0,6.2,20.2,scs-bgx-501,N2
2019-03-20T07:13:00Z,2.7,5.8,29.3,scs-bgx-501,N2
2019-03-20T07:14:00Z,2.6,5.3,14.6,scs-bgx-501,N2
2019-03-20T07:15:00Z,2.7,5.7,15.4,scs-bgx-501,N2
2019-03-20T07:16:00Z,2.8,5.6,16.2,scs-bgx-501,N2
2019-03-20T07:17:00Z,3.1,6.0,17.7,scs-bgx-501,N2
2019-03-20T07:18:00Z,3.1,6.2,16.8,scs-bgx-501,N2
2019-03-20T07:19:00Z,3.0,6.2,18.5,scs-bgx-501,N2
2019-03-20T07:20:00Z,2.5,5.6,19.3,scs-bgx-501,N2
2019-03-20T07:21:00Z,2.7,5.6,17.1,scs-bgx-501,N2
2019-03-20T07:22:00Z,3.2,6.7,27.6,scs-bgx-501,N2
2019-03-20T07:23:00Z,3.1,6.4,20.0,scs-bgx-501,N2
2019-03-20T07:24:00Z,2.3,5.2,20.1,scs-bgx-501,N2
2019-03-20T07:25:00Z,2.7,5.8,26.9,scs-bgx-501,N2
2019-03-20T07:26:00Z,3.0,6.4,19.2,scs-bgx-501,N2
2019-03-20T07:27:00Z,2.7,5.7,19.0,scs-bgx-501,N2
2019-03-20T07:28:00Z,2.8,5.5,12.8,scs-bgx-501,N2
2019-03-20T07:29:00Z,2.8,5.7,18.2,scs-bgx-501,N2
2019-03-20T07:30:00Z,2.5,5.3,12.8,scs-bgx-501,N2
2019-03-20T07:31:00Z,2.9,5.8,13.8,scs-bgx-501,N2
2019-03-20T07:32:00Z,2.6,5.6,18.2,scs-bgx-501,N2
2019-03-20T07:33:00Z,2.9,5.9,23.5,scs-bgx-501,N2
2019-03-20T07:34:00Z,2.6,5.5,20.7,scs-bgx-501,N2
2019-03-20T07:35:00Z,2.4,5.4,20.5,scs-bgx-501,N2
2019-03-20T07:36:00Z,2.4,5.2,19.5,scs-bgx-501,N2
2019-03-20T07:37:00Z,2.3,4.7,18.9,scs-bgx-501,N2
2019-03-20T07:38:00Z,2.5,5.3,20.5,scs-bgx-501,N2
2019-03-20T07:39:00Z,4.7,8.0,23.1,scs-bgx-501,N2
2019-03-20T07:40:00Z,4.8,8.2,26.2,scs-bgx-501,N2
2019-03-20T07:41:00Z,3.4,6.2,18.4,scs-bgx-501,N2
2019-03-20T07:42:00Z,3.1,6.1,18.9,scs-bgx-501,N2
2019-03-20T07:43:00Z,3.4,6.2,17.8,scs-bgx-501,N2
2019-03-20T07:44:00Z,2.9,5.8,18.2,scs-bgx-501,N2
2019-03-20T07:45:00Z,2.7,5.4,23.1,scs-bgx-501,N2
2019-03-20T07:46:00Z,2.8,5.8,26.9,scs-bgx-501,N2
2019-03-20T07:47:00Z,2.5,5.5,22.7,scs-bgx-501,N2
2019-03-20T07:48:00Z,2.5,5.2,15.5,scs-bgx-501,N2
2019-03-20T07:49:00Z,2.6,5.5,20.2,scs-bgx-501,N2
2019-03-20T07:50:00Z,2.6,5.4,15.0,scs-bgx-501,N2
2019-03-20T07:51:00Z,2.6,5.5,21.2,scs-bgx-501,N2
2019-03-20T07:52:00Z,2.7,5.4,16.8,scs-bgx-501,N2
2019-03-20T07:53:00Z,2.6,5.8,17.7,scs-bgx-501,N2
2019-03-20T07:54:00Z,2.8,6.5,31.6,scs-bgx-501,N2
2019-03-20T07:55:00Z,2.7,5.8,18.8,scs-bgx-501,N2
2019-03-20T07:56:00Z,2.9,6.2,24.0,scs-bgx-501,N2
2019-03-20T07:57:00Z,3.2,6.3,22.5,scs-bgx-501,N2
2019-03-20T07:58:00Z,3.1,6.3,18.7,scs-bgx-501,N2
2019-03-20T07:59:00Z,2.6,5.4,16.8,scs-bgx-501,N2
2019-03-20T08:00:00Z,2.8,5.5,13.0,scs-bgx-501,N2
2019-03-20T08:01:00Z,2.6,5.6,19.7,scs-bgx-501,N2
2019-03-20T08:02:00Z,2.8,6.2,25.2,scs-bgx-501,N2
2019-03-20T08:03:00Z,3.3,6.7,19.9,scs-bgx-501,N2
2019-03-20T08:04:00Z,2.6,5.6,17.2,scs-bgx-501,N2
2019-03-20T08:05:00Z,2.4,5.3,24.8,scs-bgx-501,N2
2019-03-20T08:06:00Z,2.7,5.6,20.8,scs-bgx-501,N2
2019-03-20T08:07:00Z,2.5,5.3,16.5,scs-bgx-501,N2
2019-03-20T08:08:00Z,2.5,5.2,18.2,scs-bgx-501,N2
2019-03-20T08:09:00Z,2.3,5.1,17.6,scs-bgx-501,N2
2019-03-20T08:10:00Z,2.6,5.3,18.5,scs-bgx-501,N2
2019-03-20T08:11:00Z,2.5,5.3,15.7,scs-bgx-501,N2
2019-03-20T08:12:00Z,2.4,5.0,14.1,scs-bgx-501,N2
2019-03-20T08:13:00Z,2.7,5.7,29.9,scs-bgx-501,N2
2019-03-20T08:14:00Z,2.5,5.3,31.4,scs-bgx-501,N2
2019-03-20T08:15:00Z,2.3,5.0,29.7,scs-bgx-501,N2
2019-03-20T08:16:00Z,2.3,5.1,21.0,scs-bgx-501,N2
2019-03-20T08:17:00Z,2.3,5.0,24.4,scs-bgx-501,N2
2019-03-20T08:18:00Z,2.5,5.4,28.1,scs-bgx-501,N2
2019-03-20T08:19:00Z,2.7,5.6,21.2,scs-bgx-501,N2
2019-03-20T08:20:00Z,2.8,5.6,21.4,scs-bgx-501,N2
2019-03-20T08:21:00Z,2.7,5.5,19.0,scs-bgx-501,N2
2019-03-20T08:22:00Z,2.8,5.7,17.8,scs-bgx-501,N2
2019-03-20T08:23:00Z,2.5,5.4,24.4,scs-bgx-501,N2
2019-03-20T08:24:00Z,2.3,4.9,22.1,scs-bgx-501,N2
2019-03-20T08:25:00Z,2.2,4.9,14.3,scs-bgx-501,N2
2019-03-20T08:26:00Z,2.2,4.7,17.9,scs-bgx-501,N2
2019-03-20T08:27:00Z,2.3,4.9,15.9,scs-bgx-501,N2
2019-03-20T08:28:00Z,2.4,5.1,24.5,scs-bgx-501,N2
2019-03-20T08:29:00Z,2.3,4.8,12.6,scs-bgx-501,N2
2019-03-20T08:30:00Z,2.5,4.9,15.6,scs-bgx-501,N2
2019-03-20T08:31:00Z,2.4,4.8,21.6,scs-bgx-501,N2
2019-03-20T08:32:00Z,2.7,5.6,17.7,scs-bgx-501,N2
2019-03-20T08:33:00Z,2.6,5.3,21.0,scs-bgx-501,N2
2019-03-20T08:34:00Z,2.4,5.1,18.7,scs-bgx-501,N2
2019-03-20T08:35:00Z,2.4,4.9,18.9,scs-bgx-501,N2
2019-03-20T08:36:00Z,2.5,5.1,14.9,scs-bgx-501,N2
2019-03-20T08:37:00Z,2.5,5.1,18.1,scs-bgx-501,N2
2019-03-20T08:38:00Z,2.2,4.6,14.7,scs-bgx-501,N2
2019-03-20T08:39:00Z,2.2,4.8,15.8,scs-bgx-501,N2
2019-03-20T08:40:00Z,2.3,4.9,17.2,scs-bgx-501,N2
2019-03-20T08:41:00Z,2.5,5.1,17.9,scs-bgx-501,N2
2019-03-20T08:42:00Z,2.5,5.0,23.2,scs-bgx-501,N2
2019-03-20T08:43:00Z,2.8,5.6,15.6,scs-bgx-501,N2
2019-03-20T08:44:00Z,2.7,5.7,15.8,scs-bgx-501,N2
2019-03-20T08:45:00Z,2.6,5.4,23.0,scs-bgx-501,N2
2019-03-20T08:46:00Z,2.6,5.7,22.4,scs-bgx-501,N2
2019-03-20T08:47:00Z,2.5,5.2,24.0,scs-bgx-501,N2
2019-03-20T08:48:00Z,2.6,5.3,19.7,scs-bgx-501,N2
2019-03-20T08:49:00Z,2.5,5.1,15.4,scs-bgx-501,N2
2019-03-20T08:50:00Z,2.3,4.9,19.6,scs-bgx-501,N2
2019-03-20T08:51:00Z,2.3,5.0,19.9,scs-bgx-501,N2
2019-03-20T08:52:00Z,2.2,4.7,19.7,scs-bgx-501,N2
2019-03-20T08:53:00Z,2.3,4.9,20.5,scs-bgx-501,N2
2019-03-20T08:54:00Z,2.3,4.7,13.3,scs-bgx-501,N2
2019-03-20T08:55:00Z,2.1,4.5,14.4,scs-bgx-501,N2
2019-03-20T08:56:00Z,2.6,5.5,19.8,scs-bgx-501,N2
2019-03-20T08:57:00Z,2.8,5.7,19.9,scs-bgx-501,N2
2019-03-20T08:58:00Z,2.5,5.1,21.6,scs-bgx-501,N2
2019-03-20T08:59:00Z,3.2,7.3,38.3,scs-bgx-501,N2
2019-03-20T09:00:00Z,3.4,8.7,51.3,scs-bgx-501,N2
2019-03-20T09:01:00Z,2.5,5.4,24.4,scs-bgx-501,N2
2019-03-20T09:02:00Z,3.0,6.2,30.5,scs-bgx-501,N2
2019-03-20T09:03:00Z,2.9,5.8,23.6,scs-bgx-501,N2
2019-03-20T09:04:00Z,2.8,5.8,20.7,scs-bgx-501,N2
2019-03-20T09:05:00Z,2.6,5.4,23.2,scs-bgx-501,N2
2019-03-20T09:06:00Z,2.4,5.0,20.8,scs-bgx-501,N2
2019-03-20T09:07:00Z,2.5,5.3,17.0,scs-bgx-501,N2
2019-03-20T09:08:00Z,2.6,5.3,24.6,scs-bgx-501,N2
2019-03-20T09:09:00Z,2.5,5.4,28.4,scs-bgx-501,N2
2019-03-20T09:10:00Z,2.6,5.1,18.4,scs-bgx-501,N2
2019-03-20T09:11:00Z,2.6,5.1,19.4,scs-bgx-501,N2
2019-03-20T09:12:00Z,2.5,5.3,21.3,scs-bgx-501,N2
2019-03-20T09:13:00Z,2.7,5.5,28.7,scs-bgx-501,N2
2019-03-20T09:14:00Z,2.5,5.2,16.5,scs-bgx-501,N2
2019-03-20T09:15:00Z,3.4,7.9,34.6,scs-bgx-501,N2
2019-03-20T09:16:00Z,2.4,5.2,15.4,scs-bgx-501,N2
2019-03-20T09:17:00Z,2.6,5.6,20.4,scs-bgx-501,N2
2019-03-20T09:18:00Z,2.3,5.0,16.7,scs-bgx-501,N2
2019-03-20T09:19:00Z,2.5,5.4,25.7,scs-bgx-501,N2
2019-03-20T09:20:00Z,2.5,5.2,19.3,scs-bgx-501,N2
2019-03-20T09:21:00Z,2.3,4.9,16.9,scs-bgx-501,N2
2019-03-20T09:22:00Z,2.7,5.5,18.5,scs-bgx-501,N2
2019-03-20T09:23:00Z,2.4,5.1,20.6,scs-bgx-501,N2
2019-03-20T09:24:00Z,2.6,5.4,21.6,scs-bgx-501,N2
2019-03-20T09:25:00Z,2.6,5.5,22.6,scs-bgx-501,N2
2019-03-20T09:26:00Z,2.5,5.2,19.6,scs-bgx-501,N2
2019-03-20T09:27:00Z,2.4,5.1,22.7,scs-bgx-501,N2
2019-03-20T09:28:00Z,2.5,5.4,22.1,scs-bgx-501,N2
2019-03-20T09:29:00Z,2.6,5.2,19.8,scs-bgx-501,N2
