rec,val.pm1,val.pm2p5,val.pm10,tag,src
2019-03-20T09:30:00Z,2.6,5.3,18.2,scs-bgx-501,N2
2019-03-20T09:31:00Z,2.6,5.4,15.3,scs-bgx-501,N2
2019-03-20T09:32:00Z,2.5,5.2,18.9,scs-bgx-501,N2
2019-03-20T09:33:00Z,2.4,4.9,14.0,scs-bgx-501,N2
2019-03-20T09:34:00Z,2.3,4.8,18.0,scs-bgx-501,N2
2019-03-20T09:35:00Z,2.4,5.0,20.9,scs-bgx-501,N2
2019-03-20T09:36:00Z,2.4,5.1,20.1,scs-bgx-501,N2
2019-03-20T09:37:00Z,2.2,4.6,12.2,scs-bgx-501,N2
2019-03-20T09:38:00Z,2.4,5.2,18.4,scs-bgx-501,N2
2019-03-20T09:39:00Z,2.4,5.0,16.5,scs-bgx-501,N2
2019-03-20T09:40:00Z,2.1,4.4,14.7,scs-bgx-501,N2
2019-03-20T09:41:00Z,2.2,4.7,25.6,scs-bgx-501,N2
2019-03-20T09:42:00Z,2.3,4.6,21.0,scs-bgx-501,N2
2019-03-20T09:43:00Z,2.4,4.9,16.6,scs-bgx-501,N2
2019-03-20T09:44:00Z,2.6,5.4,23.7,scs-bgx-501,N2
2019-03-20T09:45:00Z,2.5,5.3,34.4,scs-bgx-501,N2
2019-03-20T09:46:00Z,2.4,4.7,17.8,scs-bgx-501,N2
2019-03-20T09:47:00Z,2.6,5.2,19.9,scs-bgx-501,N2
2019-03-20T09:48:00Z,2.7,5.4,19.4,scs-bgx-501,N2
2019-03-20T09:49:00Z,2.6,5.2,17.9,scs-bgx-501,N2
2019-03-20T09:50:00Z,2.5,4.9,15.3,scs-bgx-501,N2
2019-03-20T09:51:00Z,2.6,5.2,15.9,scs-bgx-501,N2
2019-03-20T09:52:00Z,2.5,5.1,17.6,scs-bgx-501,N2
2019-03-20T09:53:00Z,2.6,5.5,24.3,scs-bgx-501,N2
2019-03-20T09:54:00Z,2.5,5.5,25.4,scs-bgx-501,N2
2019-03-20T09:55:00Z,2.6,5.3,29.4,scs-bgx-501,N2
2019-03-20T09:56:00Z,2.6,5.3,18.8,scs-bgx-501,N2
2019-03-20T09:57:00Z,2.7,5.7,19.9,scs-bgx-501,N2
2019-03-20T09:58:00Z,2.5,5.2,17.0,scs-bgx-501,N2
2019-03-20T09:59:00Z,2.5,5.4,19.2,scs-bgx-501,N2
2019-03-20T10:00:00Z,2.4,4.9,18.5,scs-bgx-501,N2
2019-03-20T10:01:00Z,2.3,4.7,13.0,scs-bgx-501,N2
2019-03-20T10:02:00Z,2.4,4.7,13.2,scs-bgx-501,N2
2019-03-20T10:03:00Z,2.5,5.0,12.8,scs-bgx-501,N2
2019-03-20T10:04:00Z,2.4,5.0,19.4,scs-bgx-501,N2
2019-03-20T10:05:00Z,2.5,5.0,17.5,scs-bgx-501,N2
2019-03-20T10:06:00Z,2.9,5.7,17.1,scs-bgx-501,N2
2019-03-20T10:07:00Z,2.8,5.7,19.0,scs-bgx-501,N2
2019-03-20T10:08:00Z,2.9,5.9,25.6,scs-bgx-501,N2
2019-03-20T10:09:00Z,2.4,5.0,22.4,scs-bgx-501,N2
2019-03-20T10:10:00Z,2.4,5.0,22.4,scs-bgx-501,N2
2019-03-20T10:11:00Z,2.5,5.0,21.0,scs-bgx-501,N2
2019-03-20T10:12:00Z,2.7,5.5,23.6,scs-bgx-501,N2
2019-03-20T10:13:00Z,2.8,5.7,17.8,scs-bgx-501,N2
2019-03-20T10:14:00Z,2.7,5.4,15.8,scs-bgx-501,N2
2019-03-20T10:15:00Z,2.6,5.1,20.7,scs-bgx-501,N2
2019-03-20T10:16:00Z,2.5,5.1,16.3,scs-bgx-501,N2
2019-03-20T10:17:00Z,2.5,5.0,23.4,scs-bgx-501,N2
2019-03-20T10:18:00Z,2.4,4.7,19.5,scs-bgx-501,N2
2019-03-20T10:19:00Z,3.0,6.2,31.3,scs-bgx-501,N2
2019-03-20T10:20:00Z,2.7,5.3,20.6,scs-bgx-501,N2
2019-03-20T10:21:00Z,2.6,5.3,25.6,scs-bgx-501,N2
2019-03-20T10:22:00Z,2.6,5.5,20.6,scs-bgx-501,N2
2019-03-20T10:23:00Z,2.4,4.9,17.6,scs-bgx-501,N2
2019-03-20T10:24:00Z,2.5,4.9,16.4,scs-bgx-501,N2
2019-03-20T10:25:00Z,2.5,5.2,26.2,scs-bgx-501,N2
2019-03-20T10:26:00Z,2.5,4.9,19.7,scs-bgx-501,N2
2019-03-20T10:27:00Z,2.5,5.4,18.8,scs-bgx-501,N2
2019-03-20T10:28:00Z,2.8,5.6,26.0,scs-bgx-501,N2
2019-03-20T10:29:00Z,2.7,5.4,15.7,scs-bgx-501,N2
2019-03-20T10:30:00Z,2.7,5.4,17.3,scs-bgx-501,N2
2019-03-20T10:31:00Z,2.6,5.2,17.5,scs-bgx-501,N2
2019-03-20T10:32:00Z,2.6,5.1,12.4,scs-bgx-501,N2
2019-03-20T10:33:00Z,2.2,4.4,13.6,scs-bgx-501,N2
2019-03-20T10:34:00Z,2.5,4.9,14.0,scs-bgx-501,N2
2019-03-20T10:35:00Z,2.4,4.9,17.6,scs-bgx-501,N2
2019-03-20T10:36:00Z,2.3,4.6,18.0,scs-bgx-501,N2
2019-03-20T10:37:00Z,2.2,4.3,10.8,scs-bgx-501,N2
2019-03-20T10:38:00Z,2.3,4.6,14.6,scs-bgx-501,N2
2019-03-20T10:39:00Z,2.1,4.4,12.8,scs-bgx-501,N2
2019-03-20T10:40:00Z,2.1,4.5,18.6,scs-bgx-501,N2
2019-03-20T10:41:00Z,2.3,4.7,18.6,scs-bgx-501,N2
2019-03-20T10:42:00Z,2.7,5.3,18.1,scs-bgx-501,N2
2019-03-20T10:43:00Z,2.2,4.8,26.9,scs-bgx-501,N2
2019-03-20T10:44:00Z,2.3,4.5,18.1,scs-bgx-501,N2
2019-03-20T10:45:00Z,2.2,4.8,30.0,scs-bgx-501,N2
2019-03-20T10:46:00Z,2.5,5.0,20.0,scs-bgx-501,N2
2019-03-20T10:47:00Z,2.4,5.1,26.2,scs-bgx-501,N2
2019-03-20T10:48:00Z,2.8,5.8,23.6,scs-bgx-501,N2
2019-03-20T10:49:00Z,2.4,5.1,21.5,scs-bgx-501,N2
2019-03-20T10:50:00Z,2.7,5.6,17.5,scs-bgx-501,N2
2019-03-20T10:51:00Z,2.9,5.6,20.9,scs-bgx-501,N2
2019-03-20T10:52:00Z,2.4,5.1,17.6,scs-bgx-501,N2
2019-03-20T10:53:00Z,2.4,5.2,22.6,scs-bgx-501,N2
2019-03-20T10:54:00Z,2.4,4.8,11.7,scs-bgx-501,N2
2019-03-20T10:55:00Z,2.4,4.9,20.0,scs-bgx-501,N2
2019-03-20T10:56:00Z,2.4,4.8,17.9,scs-bgx-501,N2
2019-03-20T10:57:00Z,2.1,4.5,24.0,scs-bgx-501,N2
2019-03-20T10:58:00Z,2.3,4.9,14.7,scs-bgx-501,N2
2019-03-20T10:59:00Z,2.3,4.6,13.7,scs-bgx-501,N2
2019-03-20T11:00:00Z,2.5,5.0,15.6,scs-bgx-501,N2
2019-03-20T11:01:00Z,2.5,5.2,17.2,scs-bgx-501,N2
2019-03-20T11:02:00Z,5.1,13.9,90.0,scs-bgx-501,N2
2019-03-20T11:03:00Z,3.4,8.6,50.0,scs-bgx-501,N2
2019-03-20T11:04:00Z,3.0,6.5,31.7,scs-bgx-501,N2
2019-03-20T11:05:00Z,2.7,5.7,25.7,scs-bgx-501,N2
2019-03-20T11:06:00Z,2.5,5.1,29.8,scs-bgx-501,N2
2019-03-20T11:07:00Z,2.6,5.5,27.7,scs-bgx-501,N2
2019-03-20T11:08:00Z,2.6,5.4,18.3,scs-bgx-501,N2
2019-03-20T11:09:00Z,2.9,6.1,20.7,scs-bgx-501,N2
2019-03-20T11:10:00Z,2.7,5.9,24.2,scs-bgx-501,N2
2019-03-20T11:11:00Z,2.4,5.2,18.8,scs-bgx-501,N2
2019-03-20T11:12:00Z,2.2,4.6,19.6,scs-bgx-501,N2
2019-03-20T11:13:00Z,2.2,4.4,17.9,scs-bgx-501,N2
2019-03-20T11:14:00Z,2.4,5.2,22.6,scs-bgx-501,N2
2019-03-20T11:15:00Z,2.4,4.7,18.7,scs-bgx-501,N2
2019-03-20T11:16:00Z,2.4,4.7,23.7,scs-bgx-501,N2
2019-03-20T11:17:00Z,2.5,4.9,17.2,scs-bgx-501,N2
2019-03-20T11:18:00Z,2.2,4.5,24.7,scs-bgx-501,N2
2019-03-20T11:19:00Z,2.2,4.4,21.0,scs-bgx-501,N2
2019-03-20T11:20:00Z,1.9,3.5,9.2,scs-bgx-501,N2
2019-03-20T11:21:00Z,1.6,3.1,6.9,scs-bgx-501,N2
2019-03-20T11:22:00Z,1.7,3.3,14.3,scs-bgx-501,N2
2019-03-20T11:23:00Z,1.8,3.6,17.2,scs-bgx-501,N2
2019-03-20T11:24:00Z,1.8,3.6,13.2,scs-bgx-501,N2
2019-03-20T11:25:00Z,1.9,3.8,17.2,scs-bgx-501,N2
2019-03-20T11:26:00Z,1.8,3.6,11.1,scs-bgx-501,N2
2019-03-20T11:27:00Z,2.0,3.9,12.6,scs-bgx-501,N2
2019-03-20T11:28:00Z,1.8,3.5,8.1,scs-bgx-501,N2
2019-03-20T11:29:00Z,1.9,3.7,12.4,scs-bgx-501,N2
2019-03-20T11:30:00Z,1.9,3.9,13.9,scs-bgx-501,N2
2019-03-20T11:31:00Z,2.0,4.0,24.4,scs-bgx-501,N2
2019-03-20T11:32:00Z,2.0,4.2,33.4,scs-bgx-501,N2
2019-03-20T11:33:00Z,2.0,4.3,20.1,scs-bgx-501,N2
2019-03-20T11:34:00Z,2.1,4.3,19.5,scs-bgx-501,N2
2019-03-20T11:35:00Z,2.0,4.1,21.6,scs-bgx-501,N2
2019-03-20T11:36:00Z,2.5,5.1,21.5,scs-bgx-501,N2
2019-03-20T11:37:00Z,2.8,6.0,26.7,scs-bgx-501,N2
2019-03-20T11:38:00Z,2.2,4.6,14.7,scs-bgx-501,N2
2019-03-20T11:39:00Z,2.4,5.1,22.8,scs-bgx-501,N2
2019-03-20T11:40:00Z,2.6,5.4,18.9,scs-bgx-501,N2
2019-03-20T11:41:00Z,2.5,5.2,27.8,scs-bgx-501,N2
2019-03-20T11:42:00Z,2.5,5.3,24.4,scs-bgx-501,N2
2019-03-20T11:43:00Z,2.5,5.2,22.8,scs-bgx-501,N2
2019-03-20T11:44:00Z,2.2,4.3,17.0,scs-bgx-501,N2
2019-03-20T11:45:00Z,2.0,4.0,12.5,scs-bgx-501,N2
2019-03-20T11:46:00Z,2.2,4.4,17.7,scs-bgx-501,N2
2019-03-20T11:47:00Z,2.2,4.5,17.3,scs-bgx-501,N2
2019-03-20T11:48:00Z,2.2,4.3,17.8,scs-bgx-501,N2
2019-03-20T11:49:00Z,2.4,4.8,18.2,scs-bgx-501,N2
2019-03-20T11:50:00Z,2.3,4.7,20.6,scs-bgx-501,N2
2019-03-20T11:51:00Z,2.2,4.3,20.7,scs-bgx-501,N2
2019-03-20T11:52:00Z,2.2,4.6,17.3,scs-bgx-501,N2
2019-03-20T11:53:00Z,2.0,4.1,12.8,scs-bgx-501,N2
2019-03-20T11:54:00Z,2.2,4.7,16.7,scs-bgx-501,N2
2019-03-20T11:55:00Z,2.8,6.9,42.8,scs-bgx-501,N2
2019-03-20T11:56:00Z,2.5,5.4,32.3,scs-bgx-501,N2
2019-03-20T11:57:00Z,2.3,4.9,24.0,scs-bgx-501,N2
2019-03-20T11:58:00Z,1.9,3.8,12.8,scs-bgx-501,N2
2019-03-20T11:59:00Z,2.0,3.8,13.2,scs-bgx-501,N2
2019-03-20T12:00:00Z,2.2,4.1,13.9,scs-bgx-501,N2
2019-03-20T12:01:00Z,1.9,3.5,9.9,scs-bgx-501,N2
2019-03-20T12:02:00Z,2.1,4.1,18.9,scs-bgx-501,N2
2019-03-20T12:03:00Z,2.0,4.0,14.7,scs-bgx-501,N2
2019-03-20T12:04:00Z,1.9,3.6,13.8,scs-bgx-501,N2
2019-03-20T12:05:00Z,1.8,3.6,14.2,scs-bgx-501,N2
2019-03-20T12:06:00Z,2.1,4.0,21.0,scs-bgx-501,N2
2019-03-20T12:07:00Z,1.7,3.2,7.6,scs-bgx-501,N2
2019-03-20T12:08:00Z,2.0,4.1,25.1,scs-bgx-501,N2
2019-03-20T12:09:00Z,1.8,3.4,15.7,scs-bgx-501,N2
2019-03-20T12:10:00Z,2.8,7.4,61.2,scs-bgx-501,N2
2019-03-20T12:11:00Z,7.3,11.0,29.2,scs-bgx-501,N2
2019-03-20T12:12:00Z,2.7,5.3,21.2,scs-bgx-501,N2
2019-03-20T12:13:00Z,2.2,4.6,19.2,scs-bgx-501,N2
2019-03-20T12:14:00Z,2.2,4.6,21.1,scs-bgx-501,N2
2019-03-20T12:15:00Z,2.3,5.0,28.2,scs-bgx-501,N2
2019-03-20T12:16:00Z,1.9,3.9,15.9,scs-bgx-501,N2
2019-03-20T12:17:00Z,1.9,4.0,16.1,scs-bgx-501,N2
2019-03-20T12:18:00Z,1.9,4.1,19.8,scs-bgx-501,N2
2019-03-20T12:19:00Z,2.1,4.5,25.0,scs-bgx-501,N2
2019-03-20T12:20:00Z,2.6,6.1,36.5,scs-bgx-501,N2
2019-03-20T12:21:00Z,2.3,5.1,25.7,scs-bgx-501,N2
2019-03-20T12:22:00Z,2.3,5.0,25.9,scs-bgx-501,N2
2019-03-20T12:23:00Z,2.1,4.3,17.6,scs-bgx-501,N2
2019-03-20T12:24:00Z,1.9,4.1,14.6,scs-bgx-501,N2
2019-03-20T12:25:00Z,2.8,5.1,22.4,scs-bgx-501,N2
2019-03-20T12:26:00Z,2.2,4.5,18.2,scs-bgx-501,N2
2019-03-20T12:27:00Z,2.2,4.2,18.7,scs-bgx-501,N2
2019-03-20T12:28:00Z,1.8,3.7,14.0,scs-bgx-501,N2
2019-03-20T12:29:00Z,1.9,4.0,14.9,scs-bgx-501,N2
2019-03-20T12:30:00Z,2.2,4.3,15.5,scs-bgx-501,N2
2019-03-20T12:31:00Z,2.3,4.4,12.8,scs-bgx-501,N2
2019-03-20T12:32:00Z,2.4,4.8,18.1,scs-bgx-501,N2
2019-03-20T12:33:00Z,2.4,4.7,22.8,scs-bgx-501,N2
2019-03-20T12:34:00Z,2.2,4.4,23.2,scs-bgx-501,N2
2019-03-20T12:35:00Z,2.0,4.3,24.8,scs-bgx-501,N2
2019-03-20T12:36:00Z,1.7,3.5,13.6,scs-bgx-501,N2
2019-03-20T12:37:00Z,1.8,3.6,16.0,scs-bgx-501,N2
2019-03-20T12:38:00Z,1.8,3.6,12.9,scs-bgx-501,N2
2019-03-20T12:39:00Z,1.7,3.4,10.2,scs-bgx-501,N2
2019-03-20T12:40:00Z,1.7,3.4,10.8,scs-bgx-501,N2
2019-03-20T12:41:00Z,1.7,3.4,13.9,scs-bgx-501,N2
2019-03-20T12:42:00Z,1.7,3.4,12.7,scs-bgx-501,N2
2019-03-20T12:43:00Z,1.7,3.5,12.1,scs-bgx-501,N2
2019-03-20T12:44:00Z,1.8,3.6,19.1,scs-bgx-501,N2
2019-03-20T12:45:00Z,1.9,3.8,18.3,scs-bgx-501,N2
2019-03-20T12:46:00Z,1.8,3.6,14.2,scs-bgx-501,N2
2019-03-20T12:47:00Z,1.8,3.6,8.3,scs-bgx-501,N2
2019-03-20T12:48:00Z,1.6,3.6,23.0,scs-bgx-501,N2
2019-03-20T12:49:00Z,1.9,4.1,20.8,scs-bgx-501,N2
2019-03-20T12:50:00Z,1.9,4.0,21.3,scs-bgx-501,N2
2019-03-20T12:51:00Z,1.6,3.3,12.4,scs-bgx-501,N2
2019-03-20T12:52:00Z,1.5,3.1,9.3,scs-bgx-501,N2
2019-03-20T12:53:00Z,1.7,3.5,14.2,scs-bgx-501,N2
2019-03-20T12:54:00Z,1.8,3.5,17.3,scs-bgx-501,N2
2019-03-20T12:55:00Z,1.6,3.4,14.0,scs-bgx-501,N2
2019-03-20T12:56:00Z,1.6,3.3,18.7,scs-bgx-501,N2
2019-03-20T12:57:00Z,1.6,3.2,16.1,scs-bgx-501,N2
2019-03-20T12:58:00Z,1.7,3.4,13.4,scs-bgx-501,N2
2019-03-20T12:59:00Z,1.6,3.1,16.9,scs-bgx-501,N2
2019-03-20T13:00:00Z,2.1,4.1,15.3,scs-bgx-501,N2
2019-03-20T13:01:00Z,2.0,4.0,13.0,scs-bgx-501,N2
2019-03-20T13:02:00Z,1.9,3.9,17.9,scs-bgx-501,N2
2019-03-20T13:03:00Z,1.6,3.2,9.8,scs-bgx-501,N2
2019-03-20T13:04:00Z,1.8,3.9,17.9,scs-bgx-501,N2
2019-03-20T13:05:00Z,1.7,3.5,11.8,scs-bgx-501,N2
2019-03-20T13:06:00Z,1.8,3.6,12.9,scs-bgx-501,N2
2019-03-20T13:07:00Z,1.9,3.9,12.9,scs-bgx-501,N2
2019-03-20T13:08:00Z,1.9,3.8,12.6,scs-bgx-501,N2
2019-03-20T13:09:00Z,1.8,3.6,11.0,scs-bgx-501,N2
2019-03-20T13:10:00Z,2.0,4.0,14.3,scs-bgx-501,N2
2019-03-20T13:11:00Z,2.1,4.3,22.3,scs-bgx-501,N2
2019-03-20T13:12:00Z,2.3,4.7,21.4,scs-bgx-501,N2
2019-03-20T13:13:00Z,1.7,3.2,14.1,scs-bgx-501,N2
2019-03-20T13:14:00Z,1.9,3.8,15.8,scs-bgx-501,N2
2019-03-20T13:15:00Z,1.7,3.5,14.0,scs-bgx-501,N2
2019-03-20T13:16:00Z,1.7,3.6,17.7,scs-bgx-501,N2
2019-03-20T13:17:00Z,2.6,4.5,10.5,scs-bgx-501,N2
2019-03-20T13:18:00Z,2.1,3.6,9.1,scs-bgx-501,N2
2019-03-20T13:19:00Z,2.2,4.2,15.7,scs-bgx-501,N2
2019-03-20T13:20:00Z,1.7,3.3,13.9,scs-bgx-501,N2
2019-03-20T13:21:00Z,1.9,3.8,19.3,scs-bgx-501,N2
2019-03-20T13:22:00Z,2.5,4.2,11.1,scs-bgx-501,N2
2019-03-20T13:23:00Z,2.9,4.6,14.0,scs-bgx-501,N2
2019-03-20T13:24:00Z,2.3,4.2,19.1,scs-bgx-501,N2
2019-03-20T13:25:00Z,2.0,3.9,17.1,scs-bgx-501,N2
2019-03-20T13:26:00Z,2.3,4.8,28.8,scs-bgx-501,N2
2019-03-20T13:27:00Z,2.9,5.3,19.5,scs-bgx-501,N2
2019-03-20T13:28:00Z,1.5,2.9,9.8,scs-bgx-501,N2
2019-03-20T13:29:00Z,2.5,4.6,13.6,scs-bgx-501,N2
2019-03-20T13:30:00Z,1.9,3.9,12.6,scs-bgx-501,N2
2019-03-20T13:31:00Z,2.6,5.3,27.4,scs-bgx-501,N2
2019-03-20T13:32:00Z,2.8,5.7,30.2,scs-bgx-501,N2
2019-03-20T13:33:00Z,2.6,5.0,21.0,scs-bgx-501,N2
2019-03-20T13:34:00Z,2.0,3.7,10.9,scs-bgx-501,N2
2019-03-20T13:35:00Z,2.3,4.3,19.7,scs-bgx-501,N2
2019-03-20T13:36:00Z,2.2,4.6,36.2,scs-bgx-501,N2
2019-03-20T13:37:00Z,2.2,3.9,11.9,scs-bgx-501,N2
2019-03-20T13:38:00Z,2.2,4.0,11.7,scs-bgx-501,N2
2019-03-20T13:39:00Z,2.3,4.1,22.1,scs-bgx-501,N2
2019-03-20T13:40:00Z,1.9,3.6,12.5,scs-bgx-501,N2
2019-03-20T13:41:00Z,2.6,4.5,15.9,scs-bgx-501,N2
2019-03-20T13:42:00Z,2.7,4.8,18.7,scs-bgx-501,N2
2019-03-20T13:43:00Z,2.6,4.5,11.4,scs-bgx-501,N2
2019-03-20T13:44:00Z,2.4,4.4,18.8,scs-bgx-501,N2
2019-03-20T13:45:00Z,1.9,3.6,13.1,scs-bgx-501,N2
2019-03-20T13:46:00Z,1.9,3.7,23.6,scs-bgx-501,N2
2019-03-20T13:47:00Z,1.8,3.7,26.2,scs-bgx-501,N2
2019-03-20T13:48:00Z,1.6,3.5,25.1,scs-bgx-501,N2
2019-03-20T13:49:00Z,1.7,3.6,26.7,scs-bgx-501,N2
2019-03-20T13:50:00Z,2.1,4.3,20.8,scs-bgx-501,N2
2019-03-20T13:51:00Z,2.2,4.3,20.3,scs-bgx-501,N2
2019-03-20T13:52:00Z,2.5,4.7,22.7,scs-bgx-501,N2
2019-03-20T13:53:00Z,2.5,4.8,18.5,scs-bgx-501,N2
2019-03-20T13:54:00Z,2.4,4.6,21.3,scs-bgx-501,N2
2019-03-20T13:55:00Z,2.5,4.9,20.2,scs-bgx-501,N2
2019-03-20T13:56:00Z,2.5,4.6,13.9,scs-bgx-501,N2
2019-03-20T13:57:00Z,2.0,4.0,16.1,scs-bgx-501,N2
2019-03-20T13:58:00Z,2.3,4.7,20.0,scs-bgx-501,N2
2019-03-20T13:59:00Z,2.5,4.5,14.9,scs-bgx-501,N2
2019-03-20T14:00:00Z,2.6,4.9,19.5,scs-bgx-501,N2
2019-03-20T14:01:00Z,2.4,4.5,19.0,scs-bgx-501,N2
2019-03-20T14:02:00Z,2.4,4.6,12.5,scs-bgx-501,N2
2019-03-20T14:03:00Z,2.0,3.6,12.7,scs-bgx-501,N2
2019-03-20T14:04:00Z,2.1,3.8,16.1,scs-bgx-501,N2
2019-03-20T14:05:00Z,1.7,3.4,24.3,scs-bgx-501,N2
2019-03-20T14:06:00Z,1.6,3.3,16.8,scs-bgx-501,N2
2019-03-20T14:07:00Z,1.7,3.5,14.3,scs-bgx-501,N2
2019-03-20T14:08:00Z,1.8,3.5,10.8,scs-bgx-501,N2
2019-03-20T14:09:00Z,1.9,3.7,19.5,scs-bgx-501,N2
2019-03-20T14:10:00Z,1.6,3.4,25.0,scs-bgx-501,N2
2019-03-20T14:11:00Z,1.6,3.3,14.4,scs-bgx-501,N2
2019-03-20T14:12:00Z,1.7,3.5,18.6,scs-bgx-501,N2
2019-03-20T14:13:00Z,2.3,4.5,23.2,scs-bgx-501,N2
2019-03-20T14:14:00Z,2.3,4.8,24.8,scs-bgx-501,N2
2019-03-20T14:15:00Z,2.2,4.5,27.8,scs-bgx-501,N2
2019-03-20T14:16:00Z,2.6,5.1,23.7,scs-bgx-501,N2
2019-03-20T14:17:00Z,2.9,5.5,21.3,scs-bgx-501,N2
2019-03-20T14:18:00Z,2.6,5.1,24.7,scs-bgx-501,N2
2019-03-20T14:19:00Z,2.3,4.3,11.6,scs-bgx-501,N2
2019-03-20T14:20:00Z,1.9,3.6,14.8,scs-bgx-501,N2
2019-03-20T14:21:00Z,1.8,3.5,15.2,scs-bgx-501,N2
